system:index,FID,mean,.geo
00000000000000000000,1.0,-0.023668833076953888,"{""type"":""Point"",""coordinates"":[29.923035167006752,-29.671216449755768]}"
00000000000000000001,7.0,0.233668714761734,"{""type"":""Point"",""coordinates"":[30.498116195520804,-29.286923938908362]}"
00000000000000000002,8.0,0.05360288545489311,"{""type"":""Point"",""coordinates"":[29.9334787820559,-29.688201239688645]}"
00000000000000000003,9.0,0.06019110605120659,"{""type"":""Point"",""coordinates"":[30.4499448785043,-29.25725143955557]}"
00000000000000000004,11.0,0.06884491443634033,"{""type"":""Point"",""coordinates"":[29.91843026070319,-29.70233343551222]}"
00000000000000000005,14.0,0.007761488202959299,"{""type"":""Point"",""coordinates"":[30.49454358672865,-29.281362545730477]}"
00000000000000000006,16.0,0.021010246127843857,"{""type"":""Point"",""coordinates"":[30.09487669427792,-29.555383934278023]}"
00000000000000000007,18.0,-0.027503173798322678,"{""type"":""Point"",""coordinates"":[30.465781492196292,-29.297320712642236]}"
00000000000000000008,19.0,-0.06499962508678436,"{""type"":""Point"",""coordinates"":[30.082398492779255,-29.600385833740553]}"
00000000000000000009,22.0,0.02320367656648159,"{""type"":""Point"",""coordinates"":[30.477013642524692,-29.283249040888162]}"
0000000000000000000a,23.0,-0.13353043794631958,"{""type"":""Point"",""coordinates"":[30.056801629339088,-29.584983737778117]}"
0000000000000000000b,24.0,-0.017793593928217888,"{""type"":""Point"",""coordinates"":[30.096321864433833,-29.5937923890559]}"
0000000000000000000c,25.0,-0.02303449809551239,"{""type"":""Point"",""coordinates"":[30.26250353675407,-29.251616851204435]}"
0000000000000000000d,26.0,0.01823023334145546,"{""type"":""Point"",""coordinates"":[30.5035179066129,-29.293535953908208]}"
0000000000000000000e,27.0,-0.04167086258530617,"{""type"":""Point"",""coordinates"":[30.238717520406336,-29.25783457841898]}"
0000000000000000000f,28.0,0.1628061681985855,"{""type"":""Point"",""coordinates"":[30.069128178506556,-29.59869193376721]}"
00000000000000000010,29.0,0.06054862216114998,"{""type"":""Point"",""coordinates"":[30.460397458376306,-29.31133702754226]}"
00000000000000000011,30.0,0.05441936105489731,"{""type"":""Point"",""coordinates"":[30.49812162574263,-29.23785036935899]}"
00000000000000000012,32.0,-0.06615340709686279,"{""type"":""Point"",""coordinates"":[29.996794676170595,-29.69880341779299]}"
00000000000000000013,33.0,-0.03190116211771965,"{""type"":""Point"",""coordinates"":[30.25909971866593,-29.24102495692402]}"
00000000000000000014,35.0,0.07628776133060455,"{""type"":""Point"",""coordinates"":[30.355371421053086,-29.237994643833883]}"
00000000000000000015,36.0,-0.039500750601291656,"{""type"":""Point"",""coordinates"":[29.989003931990503,-29.646947048374603]}"
00000000000000000016,37.0,-0.060504794120788574,"{""type"":""Point"",""coordinates"":[29.935465376890146,-29.69993566097862]}"
00000000000000000017,41.0,-0.0998290479183197,"{""type"":""Point"",""coordinates"":[30.262067252364762,-29.266070209511927]}"
00000000000000000018,43.0,0.11904283612966537,"{""type"":""Point"",""coordinates"":[30.078129564542508,-29.548726202524854]}"
00000000000000000019,45.0,-0.04794541001319885,"{""type"":""Point"",""coordinates"":[30.243806129780918,-29.2626678600881]}"
0000000000000000001a,46.0,-0.07123711705207825,"{""type"":""Point"",""coordinates"":[30.257124139491033,-29.256704879371476]}"
0000000000000000001b,47.0,-0.012234249152243137,"{""type"":""Point"",""coordinates"":[30.332170695938395,-29.24852165255239]}"
0000000000000000001c,49.0,0.12421642988920212,"{""type"":""Point"",""coordinates"":[30.29961451525361,-29.234425980692045]}"
0000000000000000001d,50.0,-0.12127714604139328,"{""type"":""Point"",""coordinates"":[30.064216822614558,-29.594580932745647]}"
0000000000000000001e,54.0,-0.0376337505877018,"{""type"":""Point"",""coordinates"":[30.316033962452885,-29.22046417372351]}"
0000000000000000001f,55.0,0.004830256104469299,"{""type"":""Point"",""coordinates"":[29.947748497862996,-29.64524193171477]}"
